,districtCd,stationId,stationName,stationSeq,x,y
0,2,233001064,경진여객차고지,1,126.8164,37.07295
1,2,233000487,사곡사거리,2,126.81535,37.0749167
2,2,233000486,장안여자중학교,3,126.8154333,37.0786
3,2,233002625,조암농협,4,126.8174667,37.082
4,2,233001246,시장앞,5,126.8194833,37.0846667
5,2,233001067,삼괴중고등학교,6,126.8189833,37.0870167
6,2,233001070,우정읍복지센터입구,7,126.8172,37.0896167
7,2,233001071,한각리입구,8,126.81645,37.09215
8,2,233001077,멱우2리부대앞,9,126.8151833,37.0957667
9,2,233001081,멱우2리,10,126.8138333,37.1021
10,2,233001352,멱우1리,11,126.80795,37.1060667
11,2,233001553,화수사거리,12,126.8016167,37.10985
12,2,233001089,경기요양병원,13,126.7973833,37.1151
13,2,233000415,호곡리,14,126.7946,37.1174833
14,2,233001113,화수1리입구,15,126.7872667,37.1189167
15,2,233001114,호곡1리,16,126.7846667,37.1198
16,2,233001115,호곡2리,17,126.7798667,37.1194
17,2,233000407,호곡1리,18,126.78455,37.1197167
18,2,233002054,화수1리,19,126.7830667,37.1148667
19,2,233000414,문화마을,20,126.7956667,37.1240333
20,2,233000413,선창포구종점,21,126.7963333,37.1281833
21,2,233001121,문화마을,22,126.7954833,37.1240833
22,2,233000411,호곡리,23,126.79435,37.1174667
23,2,233000410,경기요양병원,24,126.7972667,37.11505
24,2,233001117,화수사거리,25,126.8018833,37.1096333
25,2,233001351,멱우1리,26,126.8078167,37.10605
26,2,233001426,멱우2리,27,126.8137167,37.1020667
27,2,233001074,멱우2리부대앞,28,126.8151,37.0957667
28,2,233001068,한각리입구,29,126.8164167,37.0918833
29,2,233001069,우정읍복지센터입구,30,126.8170667,37.0895667
30,2,233001066,삼괴중고등학교,31,126.8189333,37.0867667
31,2,233001247,시장앞,32,126.8193,37.0849167
32,2,233001434,조암시장,33,126.8156167,37.0815333
33,2,233000992,장안여자중학교,34,126.8152333,37.07855
34,2,233000496,사곡사거리,35,126.8152167,37.0748333
35,2,233000412,경진여객차고지,36,126.8163,37.0729833
