,districtCd,stationId,stationName,stationSeq,x,y
0,2,201000591,수원역환승센터(5승강장),1,126.9986833,37.2652333
1,2,277103124,벌터교차로(경유),2,126.9963,37.2621
2,2,201000020,공구유통타운.중앙자동차매매단지,3,126.9970667,37.25835
3,2,201000390,중보교.수원역자동차운전전문학원,4,126.9945833,37.25575
4,2,201000389,고색동입구,5,126.98995,37.2535333
5,2,201000064,고색파출소.종합공구단지,6,126.9866833,37.2526333
6,2,201000019,연안아파트.삼성큰병원,7,126.9837833,37.2518167
7,2,201000018,고색역.고색초교.태산아파트,8,126.9796667,37.25065
8,2,201000488,서수원주민편익시설,9,126.9723333,37.2485833
9,2,201000017,수원여자대학입구,10,126.9656333,37.24675
10,2,201000016,오목천동태산아파트.서희스타힐스,11,126.96285,37.2458
11,2,233000782,삼미.쌍용아파트,12,126.9534833,37.2434333
12,2,233000781,천천리입구,13,126.94825,37.24385
13,2,233000849,천천리,14,126.9423833,37.2446667
14,2,233000848,일광사,15,126.9402,37.2445167
15,2,233000847,전승아파트,16,126.9306167,37.2463833
16,2,233002174,매송초등학교,17,126.9281167,37.2485
17,2,233000055,원평사거리,18,126.9249,37.2496
18,2,233000846,원평,19,126.9232167,37.2503667
19,2,233000845,51사단,20,126.9208667,37.2509667
20,2,233002150,어천저수지,21,126.9147833,37.25135
21,2,233000844,어천역,22,126.90995,37.24935
22,2,233000843,숙곡리천불사,23,126.8987,37.2481
23,2,233000780,구포3리,24,126.8920667,37.24825
24,2,233000779,구포리과수원,25,126.8821,37.24005
25,2,233002321,비봉교차로,26,126.8792,37.2388333
26,2,233000778,비봉중고등학교,27,126.8732167,37.2367167
27,2,233000777,비봉초등학교후문.삼화3리,28,126.86815,37.2363167
28,2,233000776,천산아파트,29,126.8659667,37.23655
29,2,233000774,삼화리.천산아파트,30,126.8629167,37.2360833
30,2,233000157,천산아파트,31,126.8647667,37.23535
31,2,233000158,비봉우체국,32,126.8695833,37.23505
32,2,233002446,양노리,33,126.87375,37.2308333
33,2,233000531,태행산예비군훈련장앞,34,126.8723,37.2162667
34,2,233002329,자안공단,35,126.87185,37.20655
35,2,233000530,자안리,36,126.8736167,37.2041
36,2,233000895,청요사거리,37,126.8801,37.1977
37,2,233002167,창곡1리입구,38,126.8809167,37.1964667
38,2,233002044,언창공단,39,126.8823,37.1933333
39,2,233000529,금산사입구,40,126.88315,37.19
40,2,233002230,창곡1리,41,126.8838167,37.1874
41,2,233002229,창곡1리,42,126.88415,37.1866167
42,2,233000542,금산사입구,43,126.88335,37.1899
43,2,233002045,언창공단,44,126.8824,37.1933667
44,2,233002168,창곡1리입구,45,126.8812833,37.1960667
45,2,233000555,청요사거리,46,126.88055,37.1982
46,2,233003095,추모공원,47,126.8825167,37.1991833
47,2,233000899,청요3리마을회관,48,126.8860667,37.20065
48,2,233001314,가골입구앞,49,126.8911167,37.2022333
49,2,233001947,청요2리입구,50,126.893,37.2025
50,2,233001315,청요2리,51,126.8948,37.2030667
51,2,233000554,청요리,52,126.8971167,37.1995
52,2,233000561,청요1리,53,126.8974333,37.19955
53,2,233001313,청요리,54,126.8953,37.2031333
54,2,233001987,청요2리입구,55,126.8932333,37.2026333
55,2,233000560,청요3리,56,126.8860833,37.2007833
56,2,233003096,추모공원,57,126.8824833,37.1992833
57,2,233000898,청요사거리,58,126.8800833,37.1982667
58,2,233000541,자안리,59,126.8739333,37.2038667
59,2,233000540,태행산예비군훈련장앞,60,126.87245,37.2162333
60,2,233000539,양노리,61,126.8739167,37.2309
61,2,233000159,비봉우체국,62,126.8698167,37.2351
62,2,233000132,천산아파트,63,126.8648167,37.2354333
63,2,233000724,삼화리,64,126.8637,37.2362
64,2,233000723,천산아파트,65,126.8659833,37.2364667
65,2,233000722,비봉초등학교후문,66,126.8682333,37.2362167
66,2,233000721,비봉중고등학교,67,126.8739,37.2368667
67,2,233000720,구포리과수원,68,126.8805167,37.2394
68,2,233000719,쌍학리,69,126.89245,37.24825
69,2,233000718,숙곡리천불사,70,126.8982167,37.24805
70,2,233000842,어천역,71,126.9095167,37.2492
71,2,233002149,어천저수지,72,126.9147833,37.2512333
72,2,233000717,51사단,73,126.9209,37.2508667
73,2,233000716,원평,74,126.9236333,37.25005
74,2,233000059,원평사거리,75,126.9252167,37.2493667
75,2,233000891,매송초등학교,76,126.9272167,37.2489
76,2,233000715,전승아파트,77,126.93055,37.2462833
77,2,233000714,일광사,78,126.93945,37.2444
78,2,233000713,천천리,79,126.9420167,37.2445833
79,2,233000712,천천리입구,80,126.9474667,37.2435167
80,2,233000711,삼미.쌍용아파트,81,126.9533,37.2432
81,2,201000025,오목천동태산아파트.서희스타힐스,82,126.9642,37.2459833
82,2,201000024,수원여자대학교입구,83,126.9668833,37.2467167
83,2,201000365,서수원주민편익시설,84,126.9727167,37.2483667
84,2,201000023,고색역.고색초교.태산아파트,85,126.9799,37.2504
85,2,201000022,삼성큰병원.대원.거산아파트,86,126.9849667,37.2518333
86,2,201000341,고색동입구,87,126.9901167,37.25325
87,2,201000492,중보교.수원역자동차운전전문학원,88,126.9948667,37.2556
88,2,201000336,공구유통타운.중앙자동차매매단지,89,126.9970667,37.2578333
89,2,201000432,동남아파트,90,127.0004333,37.2608167
90,2,202000225,수원역.역전시장,91,127.0018167,37.2650833
91,2,202000106,수원역.AK플라자,92,127.0008833,37.2673667
92,2,201000587,수원역환승센터(1승강장),93,126.9991,37.2656167
