,districtCd,stationId,stationName,stationSeq,x,y
0,2,233001064,경진여객차고지,1,126.8164,37.07295
1,2,233000487,사곡사거리,2,126.81535,37.0749167
2,2,233000486,장안여자중학교,3,126.8154333,37.0786
3,2,233001434,조암시장,4,126.8156167,37.0815333
4,2,233000372,조암8리,5,126.81045,37.0812667
5,2,233000371,우정초등학교,6,126.8017,37.0808167
6,2,233000370,조암4리앞,7,126.7963667,37.0822667
7,2,233001156,운평2리,8,126.7807333,37.0845833
8,2,233002328,운평리,9,126.7820167,37.0909
9,2,233001390,원안3리,10,126.7858667,37.0968333
10,2,233001391,원안2리,11,126.7862667,37.1006167
11,2,233001393,복지회관,12,126.7837167,37.1002333
12,2,233001396,거물마을,13,126.779,37.1033167
13,2,233001397,원안1리종점,14,126.7768667,37.1056833
14,2,277101677,원안1리(경유),15,126.77745,37.1047833
15,2,233001398,거물마을,16,126.7788833,37.1033667
16,2,233001399,복지회관,17,126.7836667,37.1002
17,2,233001507,원안2리,18,126.7863833,37.1004333
18,2,233000454,원안3리,19,126.7910333,37.1004
19,2,233001400,관음사입구,20,126.79745,37.1016833
20,2,233001786,봉래사,21,126.7980333,37.1053
21,2,233000453,만세길방문자센터.화수2리,22,126.7997,37.1090833
22,2,233000452,화수사거리,23,126.8020667,37.1097667
23,2,233001569,경신공업사,24,126.8133,37.1152667
24,2,233001401,금의2리,25,126.8164167,37.11655
25,2,233000451,주곡1리,26,126.8195333,37.1163167
26,2,233002184,주곡1리,27,126.825,37.1175
27,2,233000450,금의3리,28,126.8278,37.11715
28,2,233001932,석포3리,29,126.8311333,37.1205333
29,2,233000449,석포3리,30,126.83185,37.12125
30,2,233000448,석포2리,31,126.8351333,37.1264
31,2,233000447,석포2리,32,126.8375167,37.1291167
32,2,233000446,석포초등학교,33,126.8401167,37.1300167
33,2,233000445,석포삼거리,34,126.84365,37.1307333
34,2,233000444,서근리,35,126.8505833,37.1278833
35,2,233000443,서근리,36,126.85755,37.1260833
36,2,233000441,화당리,37,126.8652167,37.1216667
37,2,233000440,월문리,38,126.8690667,37.1193167
38,2,233000439,월문초등학교,39,126.8714,37.1178667
39,2,233000438,월문리온천입구,40,126.8772333,37.1143167
40,2,233001402,해창1리.우리꽃식물원,41,126.882,37.1130333
41,2,233000391,매곡리,42,126.8884667,37.11725
42,2,233000390,한국폴리텍대학,43,126.8929,37.1217833
43,2,233001388,제암리,44,126.8962833,37.1240333
44,2,233000389,동양빌딩앞,45,126.9017667,37.1270167
45,2,233000388,화성시보건소앞,46,126.9049,37.1287833
46,2,233000387,발안만세시장,47,126.9094167,37.1333
